// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        DISPID_AutodynComponentSelection = 13,
        DISPID_AutodynType = 21,
        DISPID_AutodynSuppressed = 22,
        DISPID_AutodynVelocityMagnitude = 23
    } kDispId_Autodyn;

    [
      odl,
      uuid(57C81AA6-0FBC-4E0A-8E96-C689EAE95B99),
      helpstring("IDSAutodynBCAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSAutodynBCAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x0000000c), propget, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([out, retval] DSGeometryDefineByType* pVal);
        [id(0x0000000c), propput, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([in] DSGeometryDefineByType pVal);
        [id(0x0000000d), propget, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([out, retval] int* pVal);
        [id(0x0000000d), propput, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([in] int pVal);
        [id(0x0000000b), propput, helpstring("property GeometrySelection")]
        HRESULT GeometrySelection([in] IDispatch* rhs);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000015), propget, helpstring("property AutodynType")]
        HRESULT AutodynType([out, retval] int* pVal);
        [id(0x00000015), propput, helpstring("property AutodynType")]
        HRESULT AutodynType([in] int pVal);
        [id(0x00000017), propget, helpstring("property AutodynVelocityMagnitude")]
        HRESULT AutodynVelocityMagnitude([out, retval] double* pVal);
        [id(0x00000017), propput, helpstring("property AutodynVelocityMagnitude")]
        HRESULT AutodynVelocityMagnitude([in] double pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
    };

    typedef enum {
        DISPID_LoadGroupGeometrySelection = 10,
        DISPID_LoadGroupHasValidGeoSelection = 11,
        DISPID_LoadGroupAddLoad = 12,
        DISPID_LoadGroupLoads = 13,
        DISPID_LoadGroupComments = 14,
        DISPID_LoadGroupFigures = 15,
        DISPID_LoadGroupAddFigure = 16,
        DISPID_LoadGroupAddComment = 17,
        DISPID_LoadGroupNumberTurns = 18,
        DISPID_LoadGroupGeometryDefineBy = 19,
        DISPID_LoadGroupComponentSelection = 20,
        DISPID_LoadGroupCoilCurrent = 21,
        DISPID_LoadGroupPhaseAngle = 22,
        DISPID_LoadGroupType = 23,
        DISPID_LoadGroupSuppressed = 24,
        DISPID_LoadGroupIsConductorSolid = 25,
        DISPID_LoadGroupPrototypes = 26,
        DISPID_LoadGroupImages = 27,
        DISPID_LoadGroupAddImage = 28,
        DISPID_LoadGroupUnitTypeByDispid = 29,
        DISPID_LoadGroupUnitStringByDispid = 30,
        DISPID_LoadGroupParamNameByDispid = 31,
        DISPID_LoadGroupSourceConductorType = 32,
        DISPID_LoadGroupConductingArea = 33,
        DISPID_LoadGroupWindingPropertyType = 34,
        DISPID_LoadGroupCoilResistanceTotal = 35,
        DISPID_LoadGroupCoilLengthTotal = 36,
        DISPID_LoadGroupSymmetryMultiplier = 37,
        DISPID_LoadGroupInitializeWithExternalLinkInfo = 38,
        DISPID_LoadGroupAnsoftSolutionId = 39,
        DISPID_LoadGroupStatus = 40,
        DISPID_LoadGroupOnDataRefreshOption = 41,
        DISPID_LoadGroupGenerateRemoteLoads = 42,
        DISPID_LoadGroupAddExternalLinkInfo = 43,
        DISPID_LoadGroupRemotePointsInternalOption = 44,
        DISPID_LoadGroupImportedDataTypeOption = 45
    } kDispId_LoadGroup;

    [
      odl,
      uuid(C5C5D55C-A434-4331-9A1B-3E0B9B2BFBE7),
      helpstring("IDSLoadGroupAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSLoadGroupAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000013), propget, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([out, retval] DSGeometryDefineByType* pVal);
        [id(0x00000013), propput, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([in] DSGeometryDefineByType pVal);
        [id(0x00000014), propget, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([out, retval] int* pVal);
        [id(0x00000014), propput, helpstring("property ComponentSelection")]
        HRESULT ComponentSelection([in] int pVal);
        [id(0x0000000a), propput, helpstring("property GeometrySelection")]
        HRESULT GeometrySelection([in] IDispatch* rhs);
        [id(0x0000000b), propget, helpstring("property HasValidGeoSelection")]
        HRESULT HasValidGeoSelection([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000c), helpstring("method AddLoad")]
        HRESULT AddLoad(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int loadType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000000d), propget, helpstring("property Loads")]
        HRESULT Loads([out, retval] IDispatch** pVal);
        [id(0x0000000e), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000f), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000011), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x00000010), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000012), propget, helpstring("property NumberTurns")]
        HRESULT NumberTurns([out, retval] unsigned int* pVal);
        [id(0x00000012), propput, helpstring("property NumberTurns")]
        HRESULT NumberTurns([in] unsigned int pVal);
        [id(0x00000015), propget, helpstring("property CoilCurrent")]
        HRESULT CoilCurrent([out, retval] double* pVal);
        [id(0x00000015), propput, helpstring("property CoilCurrent")]
        HRESULT CoilCurrent([in] double pVal);
        [id(0x00000016), propget, helpstring("property PhaseAngle")]
        HRESULT PhaseAngle([out, retval] double* pVal);
        [id(0x00000016), propput, helpstring("property PhaseAngle")]
        HRESULT PhaseAngle([in] double pVal);
        [id(0x00000017), propget, helpstring("property loadGroupType")]
        HRESULT loadGroupType([out, retval] int* pVal);
        [id(0x00000018), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000018), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
        [id(0x00000019), propget, helpstring("property IsConductorSolid")]
        HRESULT IsConductorSolid([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000001a), propget, helpstring("property DISPID_LoadGroupPrototypes")]
        HRESULT Prototypes([out, retval] VARIANT* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** __MIDL__IDSLoadGroupAuto0000);
        [id(0x0000001b), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000001c), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x0000001d), propget, helpstring("property UnitTypeByDispid")]
        HRESULT UnitTypeByDispid(
                        [in] int dispid, 
                        [out, retval] int* unitType);
        [id(0x0000001e), propget, helpstring("property UnitStringByDispid")]
        HRESULT UnitStringByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* unitString);
        [id(0x0000001f), propget, helpstring("property ParamNameByDispid")]
        HRESULT ParamNameByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* paramName);
        [id(0x00000021), propget, helpstring("property ConductingArea")]
        HRESULT ConductingArea([out, retval] double* pVal);
        [id(0x00000021), propput, helpstring("property ConductingArea")]
        HRESULT ConductingArea([in] double pVal);
        [id(0x00000023), propget, helpstring("property CoilResistanceTotal")]
        HRESULT CoilResistanceTotal([out, retval] double* pVal);
        [id(0x00000023), propput, helpstring("property CoilResistanceTotal")]
        HRESULT CoilResistanceTotal([in] double pVal);
        [id(0x00000024), propget, helpstring("property CoilLengthTotal")]
        HRESULT CoilLengthTotal([out, retval] double* pVal);
        [id(0x00000024), propput, helpstring("property CoilLengthTotal")]
        HRESULT CoilLengthTotal([in] double pVal);
        [id(0x00000025), propget, helpstring("property SymmetryMultiplier")]
        HRESULT SymmetryMultiplier([out, retval] unsigned int* pVal);
        [id(0x00000025), propput, helpstring("property SymmetryMultiplier")]
        HRESULT SymmetryMultiplier([in] unsigned int pVal);
        [id(0x00000020), propget, helpstring("property SourceConductorType")]
        HRESULT SourceConductorType([out, retval] unsigned int* pVal);
        [id(0x00000020), propput, helpstring("property SourceConductorType")]
        HRESULT SourceConductorType([in] unsigned int pVal);
        [id(0x00000022), propget, helpstring("property WindingPropertyType")]
        HRESULT WindingPropertyType([out, retval] unsigned int* pVal);
        [id(0x00000022), propput, helpstring("property WindingPropertyType")]
        HRESULT WindingPropertyType([in] unsigned int pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x00000026), helpstring("method InitializeWithExternalLinkInfo")]
        HRESULT InitializeWithExternalLinkInfo(
                        [in] BSTR bsSolverType, 
                        [in] BSTR bsFilename, 
                        [in] BSTR bsDataIdentifier);
        [id(0x00000027), propget, helpstring("property AnsoftSolutionId")]
        HRESULT AnsoftSolutionId([out, retval] unsigned int* pVal);
        [id(0x00000027), propput, helpstring("property AnsoftSolutionId")]
        HRESULT AnsoftSolutionId([in] unsigned int pVal);
        [id(0x00000028), propget, helpstring("property LoadGroupStatus")]
        HRESULT LoadGroupStatus([out, retval] DSLoadGroupStatus* outVal);
        [id(0x00000029), propget, helpstring("property OnDataRefreshOption")]
        HRESULT OnDataRefreshOption([out, retval] DSLoadGroupUpdateOptions* pVal);
        [id(0x00000029), propput, helpstring("property OnDataRefreshOption")]
        HRESULT OnDataRefreshOption([in] DSLoadGroupUpdateOptions pVal);
        [id(0x0000002a), helpstring("method GenerateRemoteLoads")]
        HRESULT GenerateRemoteLoads();
        [id(0x0000002b), helpstring("method AddExternalLinkInfo")]
        HRESULT AddExternalLinkInfo(
                        [in] BSTR bsFilename, 
                        [in] BSTR bsDataIdentifier);
        [id(0x0000002c), propget, helpstring("property RemotePointsInternalOption")]
        HRESULT RemotePointsInternalOption([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000002c), propput, helpstring("property RemotePointsInternalOption")]
        HRESULT RemotePointsInternalOption([in] VARIANT_BOOL pVal);
        [id(0x0000002d), propget, helpstring("property ImportedDataTypeOption")]
        HRESULT ImportedDataTypeOption([out, retval] DSLoadGroupDataTypeOptions* pVal);
        [id(0x0000002d), propput, helpstring("property ImportedDataTypeOption")]
        HRESULT ImportedDataTypeOption([in] DSLoadGroupDataTypeOptions pVal);
    };

    typedef enum {
        kLGStatusUnknown = 0,
        kLGStatusNoData = 1,
        kLGStatusObsolete = 2,
        kLGStatusUptodate = 3,
        kLGStatusFailed = 4
    } DSLoadGroupStatus;

    typedef enum {
        kLGUpdateRegenerate = 0,
        kLGUpdateReuse = 1
    } DSLoadGroupUpdateOptions;

    typedef enum {
        kLGImportForceMoment = 0,
        kLGImportForceOnly = 1,
        kLGImportMomentOnly = 2
    } DSLoadGroupDataTypeOptions;

    typedef enum {
        DISPID_SolutionCombinationComments = 10,
        DISPID_SolutionCombinationNumLoadCases = 11,
        DISPID_SolutionCombinationLoadCaseInUse = 12,
        DISPID_SolutionCombinationEnvironmentId = 13,
        DISPID_SolutionCombinationCoefficient = 14,
        DISPID_SolutionCombinationResults = 15,
        DISPID_SolutionCombinationStressSafetyTools = 16,
        DISPID_SolutionCombinationFatigueTools = 17,
        DISPID_SolutionCombinationBeamTools = 18,
        DISPID_SolutionCombinationTime = 19,
        DISPID_SolutionCombinationSequenceStep = 31,
        DISPID_SolutionCombinationAddComment = 20,
        DISPID_SolutionCombinationAddLoadCase = 21,
        DISPID_SolutionCombinationAddResult = 22,
        DISPID_SolutionCombinationAddStressSafetyTool = 23,
        DISPID_SolutionCombinationAddFatigueTool = 24,
        DISPID_SolutionCombinationDeleteLoadCase = 25,
        DISPID_SolutionCombinationAddContactTool = 26,
        DISPID_SolutionCombinationContactTools = 27,
        DISPID_SolutionCombinationAddBeamTool = 28,
        DISPID_SolutionCombinationImages = 29,
        DISPID_SolutionCombinationAddImage = 30,
        DISPID_SolutionCombinationCalculateResults = 32,
        DISPID_CalculateSolutionCombinationFromAnswerSet = 33
    } kDispId_SolutionCombination;

    [
      odl,
      uuid(743B7244-8A03-448E-BAD2-9E430638084E),
      helpstring("IDSSolutionCombinationAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSSolutionCombinationAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x0000000a), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000b), propget, helpstring("property NumLoadCases")]
        HRESULT NumLoadCases([out, retval] int* iNum);
        [id(0x0000000c), propget, helpstring("property LoadCaseInUse")]
        HRESULT LoadCaseInUse(
                        [in] int index, 
                        [out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000c), propput, helpstring("property LoadCaseInUse")]
        HRESULT LoadCaseInUse(
                        [in] int index, 
                        [in] VARIANT_BOOL pVal);
        [id(0x0000000d), propget, helpstring("property EnvironmentId")]
        HRESULT EnvironmentId(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x0000000d), propput, helpstring("property EnvironmentId")]
        HRESULT EnvironmentId(
                        [in] int index, 
                        [in] int pVal);
        [id(0x0000000e), propget, helpstring("property Coefficient")]
        HRESULT Coefficient(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000000e), propput, helpstring("property Coefficient")]
        HRESULT Coefficient(
                        [in] int index, 
                        [in] double pVal);
        [id(0x0000001f), propget, helpstring("property SequenceStep")]
        HRESULT SequenceStep(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x0000001f), propput, helpstring("property SequenceStep")]
        HRESULT SequenceStep(
                        [in] int index, 
                        [in] int pVal);
        [id(0x0000000f), propget, helpstring("property Results")]
        HRESULT Results([out, retval] IDispatch** pVal);
        [id(0x00000010), propget, helpstring("property StressSafetyTools")]
        HRESULT StressSafetyTools([out, retval] IDispatch** pVal);
        [id(0x00000011), propget, helpstring("property FatigueTools")]
        HRESULT FatigueTools([out, retval] IDispatch** ppDisp);
        [id(0x0000001b), propget, helpstring("property ContactTools")]
        HRESULT ContactTools([out, retval] IDispatch** pVal);
        [id(0x00000012), propget, helpstring("property BeamTools")]
        HRESULT BeamTools([out, retval] IDispatch** pVal);
        [id(0x00000014), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x00000015), helpstring("method AddLoadCase")]
        HRESULT AddLoadCase();
        [id(0x00000016), helpstring("method AddResult")]
        HRESULT AddResult(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int resType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x00000017), helpstring("method AddStressSafetyTool")]
        HRESULT AddStressSafetyTool(
                        [in] unsigned int toolType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000018), helpstring("method AddFatigueTool")]
        HRESULT AddFatigueTool([out, retval] IDispatch** ppVal);
        [id(0x00000019), helpstring("method DeleteLoadCase")]
        HRESULT DeleteLoadCase([in] int index);
        [id(0x0000001a), helpstring("method AddContactTool")]
        HRESULT AddContactTool(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000001c), helpstring("method AddBeamTool")]
        HRESULT AddBeamTool(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x0000001d), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000001e), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000013), propget, helpstring("property Time")]
        HRESULT Time(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000013), propput, helpstring("property Time")]
        HRESULT Time(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000020), helpstring("method CalculateSolutionCombinationResults")]
        HRESULT CalculateSolutionCombinationResults([in] IAnsProgress* piProgress);
        [id(0x00000021), helpstring("method CalculateSolutionCombinationFromAnswerSet")]
        HRESULT CalculateSolutionCombinationFromAnswerSet([in] IAnsProgress* piProgress);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
    };

    typedef enum {
        DISPID_DASolutionCombinationComments = 10,
        DISPID_DASolutionCombinationNumLoadCases = 11,
        DISPID_DASolutionCombinationLoadCaseInUse = 12,
        DISPID_DASolutionCombinationEnvironmentId = 13,
        DISPID_DASolutionCombinationCoefficient = 14,
        DISPID_DASolutionCombinationResults = 15,
        DISPID_DASolutionCombinationStressSafetyTools = 16,
        DISPID_DASolutionCombinationFatigueTools = 17,
        DISPID_DASolutionCombinationBeamTools = 18,
        DISPID_DASolutionCombinationTimeStart = 19,
        DISPID_DASolutionCombinationSequenceStep = 31,
        DISPID_DASolutionCombinationUserDefinedLoadCaseInfo = 34,
        DISPID_DASolutionCombinationAddComment = 20,
        DISPID_DASolutionCombinationAddLoadCase = 21,
        DISPID_DASolutionCombinationAddResult = 22,
        DISPID_DASolutionCombinationAddStressSafetyTool = 23,
        DISPID_DASolutionCombinationAddFatigueTool = 24,
        DISPID_DASolutionCombinationDeleteLoadCase = 25,
        DISPID_DASolutionCombinationAddContactTool = 26,
        DISPID_DASolutionCombinationContactTools = 27,
        DISPID_DASolutionCombinationAddBeamTool = 28,
        DISPID_DASolutionCombinationImages = 29,
        DISPID_DASolutionCombinationAddImage = 30,
        DISPID_DASolutionCombinationCalculateResults = 32,
        DISPID_DASolutionCombinationUserCombTypes = 33,
        DISPID_DASolutionCombinationResetObject = 35,
        DISPID_DASolutionCombinationScriptLocation = 36,
        DISPID_DASolutionCombinationEvaluateLocation = 37,
        DISPID_DASolutionCombinationPhase = 38,
        DISPID_DASolutionCombinationMode = 39,
        DISPID_DASolutionCombinationStep = 40,
        DISPID_DASolutionCombinationEnvType = 41,
        DISPID_DASolutionCombinationMinFreq = 42,
        DISPID_DASolutionCombinationPhaseUnitString = 43,
        DISPID_DASolutionCombinationFreqUnitString = 44,
        DISPID_DASolutionCombinationTimeUnitString = 45,
        DISPID_DASolutionCombinationSolveScriptModified = 46,
        DISPID_DASolutionCombinationEvalScriptModified = 47,
        DISPID_DASolutionCombinationSolveScriptTimeStamp = 48,
        DISPID_DASolutionCombinationEvalScriptTimeStamp = 49,
        DISPID_DASolutionCombinationTimeEnd = 50,
        DISPID_DASolutionCombinationMaxFreq = 51,
        DISPID_DASolutionCombinationDisplayDAData = 52,
        DISPID_DASolutionCombinationSingleSet = 53
    } kDispId_DASolutionCombination;

    [
      odl,
      uuid(DD8C886F-82DB-4278-BF2C-1A3C6D4B0CEB),
      helpstring("IDSDASolutionCombinationAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSDASolutionCombinationAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x0000000a), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000b), propget, helpstring("property NumLoadCases")]
        HRESULT NumLoadCases([out, retval] int* iNum);
        [id(0x0000000c), propget, helpstring("property LoadCaseInUse")]
        HRESULT LoadCaseInUse(
                        [in] int index, 
                        [out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000c), propput, helpstring("property LoadCaseInUse")]
        HRESULT LoadCaseInUse(
                        [in] int index, 
                        [in] VARIANT_BOOL pVal);
        [id(0x0000000d), propget, helpstring("property EnvironmentId")]
        HRESULT EnvironmentId(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x0000000d), propput, helpstring("property EnvironmentId")]
        HRESULT EnvironmentId(
                        [in] int index, 
                        [in] int pVal);
        [id(0x0000000e), propget, helpstring("property Coefficient")]
        HRESULT Coefficient(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000000e), propput, helpstring("property Coefficient")]
        HRESULT Coefficient(
                        [in] int index, 
                        [in] double pVal);
        [id(0x0000001f), propget, helpstring("property SequenceStep")]
        HRESULT SequenceStep(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x0000001f), propput, helpstring("property SequenceStep")]
        HRESULT SequenceStep(
                        [in] int index, 
                        [in] int pVal);
        [id(0x0000000f), propget, helpstring("property Results")]
        HRESULT Results([out, retval] IDispatch** pVal);
        [id(0x00000010), propget, helpstring("property StressSafetyTools")]
        HRESULT StressSafetyTools([out, retval] IDispatch** pVal);
        [id(0x00000011), propget, helpstring("property FatigueTools")]
        HRESULT FatigueTools([out, retval] IDispatch** ppDisp);
        [id(0x0000001b), propget, helpstring("property ContactTools")]
        HRESULT ContactTools([out, retval] IDispatch** pVal);
        [id(0x00000012), propget, helpstring("property BeamTools")]
        HRESULT BeamTools([out, retval] IDispatch** pVal);
        [id(0x00000014), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x00000015), helpstring("method AddLoadCase")]
        HRESULT AddLoadCase();
        [id(0x00000016), helpstring("method AddResult")]
        HRESULT AddResult(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int resType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x00000017), helpstring("method AddStressSafetyTool")]
        HRESULT AddStressSafetyTool(
                        [in] unsigned int toolType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000018), helpstring("method AddFatigueTool")]
        HRESULT AddFatigueTool([out, retval] IDispatch** ppVal);
        [id(0x00000019), helpstring("method DeleteLoadCase")]
        HRESULT DeleteLoadCase([in] int index);
        [id(0x0000001a), helpstring("method AddContactTool")]
        HRESULT AddContactTool(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000001c), helpstring("method AddBeamTool")]
        HRESULT AddBeamTool(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x0000001d), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000001e), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000013), propget, helpstring("property TimeStart")]
        HRESULT TimeStart(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000013), propput, helpstring("property TimeStart")]
        HRESULT TimeStart(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000032), propget, helpstring("property TimeEnd")]
        HRESULT TimeEnd(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000032), propput, helpstring("property TimeEnd")]
        HRESULT TimeEnd(
                        [in] int index, 
                        [in] double pVal);
        [id(0x0000002a), propget, helpstring("property Freq")]
        HRESULT MinFreq(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000002a), propput, helpstring("property Freq")]
        HRESULT MinFreq(
                        [in] int index, 
                        [in] double pVal);
